path,category
./datasets/eleme_round1_train_20200313/action/action_20200201.txt,action_20200201
./datasets/eleme_round1_train_20200313/action/action_20200202.txt,action_20200202
./datasets/eleme_round1_train_20200313/action/action_20200203.txt,action_20200203
./datasets/eleme_round1_train_20200313/action/action_20200204.txt,action_20200204
./datasets/eleme_round1_train_20200313/action/action_20200205.txt,action_20200205
./datasets/eleme_round1_train_20200313/action/action_20200206.txt,action_20200206
./datasets/eleme_round1_train_20200313/action/action_20200207.txt,action_20200207
./datasets/eleme_round1_train_20200313/action/action_20200208.txt,action_20200208
./datasets/eleme_round1_train_20200313/action/action_20200209.txt,action_20200209
./datasets/eleme_round1_train_20200313/action/action_20200210.txt,action_20200210
./datasets/eleme_round1_train_20200313/action/action_20200211.txt,action_20200211
./datasets/eleme_round1_train_20200313/action/action_20200212.txt,action_20200212
./datasets/eleme_round1_train_20200313/action/action_20200213.txt,action_20200213
./datasets/eleme_round1_train_20200313/action/action_20200214.txt,action_20200214
./datasets/eleme_round1_train_20200313/action/action_20200215.txt,action_20200215
./datasets/eleme_round1_train_20200313/action/action_20200216.txt,action_20200216
./datasets/eleme_round1_train_20200313/action/action_20200217.txt,action_20200217
./datasets/eleme_round1_train_20200313/action/action_20200218.txt,action_20200218
./datasets/eleme_round1_train_20200313/action/action_20200219.txt,action_20200219
./datasets/eleme_round1_train_20200313/action/action_20200220.txt,action_20200220
./datasets/eleme_round1_train_20200313/action/action_20200221.txt,action_20200221
./datasets/eleme_round1_train_20200313/action/action_20200222.txt,action_20200222
./datasets/eleme_round1_train_20200313/action/action_20200223.txt,action_20200223
./datasets/eleme_round1_train_20200313/action/action_20200224.txt,action_20200224
./datasets/eleme_round1_train_20200313/action/action_20200225.txt,action_20200225
./datasets/eleme_round1_train_20200313/action/action_20200226.txt,action_20200226
./datasets/eleme_round1_train_20200313/action/action_20200227.txt,action_20200227
./datasets/eleme_round1_train_20200313/action/action_20200228.txt,action_20200228
./datasets/eleme_round1_train_20200313/action/action_20200229.txt,action_20200229
./datasets/eleme_round1_train_20200313/courier/courier_20200201.txt,courier_20200201
./datasets/eleme_round1_train_20200313/courier/courier_20200202.txt,courier_20200202
./datasets/eleme_round1_train_20200313/courier/courier_20200203.txt,courier_20200203
./datasets/eleme_round1_train_20200313/courier/courier_20200204.txt,courier_20200204
./datasets/eleme_round1_train_20200313/courier/courier_20200205.txt,courier_20200205
./datasets/eleme_round1_train_20200313/courier/courier_20200206.txt,courier_20200206
./datasets/eleme_round1_train_20200313/courier/courier_20200207.txt,courier_20200207
./datasets/eleme_round1_train_20200313/courier/courier_20200208.txt,courier_20200208
./datasets/eleme_round1_train_20200313/courier/courier_20200209.txt,courier_20200209
./datasets/eleme_round1_train_20200313/courier/courier_20200210.txt,courier_20200210
./datasets/eleme_round1_train_20200313/courier/courier_20200211.txt,courier_20200211
./datasets/eleme_round1_train_20200313/courier/courier_20200212.txt,courier_20200212
./datasets/eleme_round1_train_20200313/courier/courier_20200213.txt,courier_20200213
./datasets/eleme_round1_train_20200313/courier/courier_20200214.txt,courier_20200214
./datasets/eleme_round1_train_20200313/courier/courier_20200215.txt,courier_20200215
./datasets/eleme_round1_train_20200313/courier/courier_20200216.txt,courier_20200216
./datasets/eleme_round1_train_20200313/courier/courier_20200217.txt,courier_20200217
./datasets/eleme_round1_train_20200313/courier/courier_20200218.txt,courier_20200218
./datasets/eleme_round1_train_20200313/courier/courier_20200219.txt,courier_20200219
./datasets/eleme_round1_train_20200313/courier/courier_20200220.txt,courier_20200220
./datasets/eleme_round1_train_20200313/courier/courier_20200221.txt,courier_20200221
./datasets/eleme_round1_train_20200313/courier/courier_20200222.txt,courier_20200222
./datasets/eleme_round1_train_20200313/courier/courier_20200223.txt,courier_20200223
./datasets/eleme_round1_train_20200313/courier/courier_20200224.txt,courier_20200224
./datasets/eleme_round1_train_20200313/courier/courier_20200225.txt,courier_20200225
./datasets/eleme_round1_train_20200313/courier/courier_20200226.txt,courier_20200226
./datasets/eleme_round1_train_20200313/courier/courier_20200227.txt,courier_20200227
./datasets/eleme_round1_train_20200313/courier/courier_20200228.txt,courier_20200228
./datasets/eleme_round1_train_20200313/courier/courier_20200229.txt,courier_20200229
./datasets/eleme_round1_train_20200313/distance/distance_20200201.txt,distance_20200201
./datasets/eleme_round1_train_20200313/distance/distance_20200202.txt,distance_20200202
./datasets/eleme_round1_train_20200313/distance/distance_20200203.txt,distance_20200203
./datasets/eleme_round1_train_20200313/distance/distance_20200204.txt,distance_20200204
./datasets/eleme_round1_train_20200313/distance/distance_20200205.txt,distance_20200205
./datasets/eleme_round1_train_20200313/distance/distance_20200206.txt,distance_20200206
./datasets/eleme_round1_train_20200313/distance/distance_20200207.txt,distance_20200207
./datasets/eleme_round1_train_20200313/distance/distance_20200208.txt,distance_20200208
./datasets/eleme_round1_train_20200313/distance/distance_20200209.txt,distance_20200209
./datasets/eleme_round1_train_20200313/distance/distance_20200210.txt,distance_20200210
./datasets/eleme_round1_train_20200313/distance/distance_20200211.txt,distance_20200211
./datasets/eleme_round1_train_20200313/distance/distance_20200212.txt,distance_20200212
./datasets/eleme_round1_train_20200313/distance/distance_20200213.txt,distance_20200213
./datasets/eleme_round1_train_20200313/distance/distance_20200214.txt,distance_20200214
./datasets/eleme_round1_train_20200313/distance/distance_20200215.txt,distance_20200215
./datasets/eleme_round1_train_20200313/distance/distance_20200216.txt,distance_20200216
./datasets/eleme_round1_train_20200313/distance/distance_20200217.txt,distance_20200217
./datasets/eleme_round1_train_20200313/distance/distance_20200218.txt,distance_20200218
./datasets/eleme_round1_train_20200313/distance/distance_20200219.txt,distance_20200219
./datasets/eleme_round1_train_20200313/distance/distance_20200220.txt,distance_20200220
./datasets/eleme_round1_train_20200313/distance/distance_20200221.txt,distance_20200221
./datasets/eleme_round1_train_20200313/distance/distance_20200222.txt,distance_20200222
./datasets/eleme_round1_train_20200313/distance/distance_20200223.txt,distance_20200223
./datasets/eleme_round1_train_20200313/distance/distance_20200224.txt,distance_20200224
./datasets/eleme_round1_train_20200313/distance/distance_20200225.txt,distance_20200225
./datasets/eleme_round1_train_20200313/distance/distance_20200226.txt,distance_20200226
./datasets/eleme_round1_train_20200313/distance/distance_20200227.txt,distance_20200227
./datasets/eleme_round1_train_20200313/distance/distance_20200228.txt,distance_20200228
./datasets/eleme_round1_train_20200313/distance/distance_20200229.txt,distance_20200229
./datasets/eleme_round1_train_20200313/order/order_20200201.txt,order_20200201
./datasets/eleme_round1_train_20200313/order/order_20200202.txt,order_20200202
./datasets/eleme_round1_train_20200313/order/order_20200203.txt,order_20200203
./datasets/eleme_round1_train_20200313/order/order_20200204.txt,order_20200204
./datasets/eleme_round1_train_20200313/order/order_20200205.txt,order_20200205
./datasets/eleme_round1_train_20200313/order/order_20200206.txt,order_20200206
./datasets/eleme_round1_train_20200313/order/order_20200207.txt,order_20200207
./datasets/eleme_round1_train_20200313/order/order_20200208.txt,order_20200208
./datasets/eleme_round1_train_20200313/order/order_20200209.txt,order_20200209
./datasets/eleme_round1_train_20200313/order/order_20200210.txt,order_20200210
./datasets/eleme_round1_train_20200313/order/order_20200211.txt,order_20200211
./datasets/eleme_round1_train_20200313/order/order_20200212.txt,order_20200212
./datasets/eleme_round1_train_20200313/order/order_20200213.txt,order_20200213
./datasets/eleme_round1_train_20200313/order/order_20200214.txt,order_20200214
./datasets/eleme_round1_train_20200313/order/order_20200215.txt,order_20200215
./datasets/eleme_round1_train_20200313/order/order_20200216.txt,order_20200216
./datasets/eleme_round1_train_20200313/order/order_20200217.txt,order_20200217
./datasets/eleme_round1_train_20200313/order/order_20200218.txt,order_20200218
./datasets/eleme_round1_train_20200313/order/order_20200219.txt,order_20200219
./datasets/eleme_round1_train_20200313/order/order_20200220.txt,order_20200220
./datasets/eleme_round1_train_20200313/order/order_20200221.txt,order_20200221
./datasets/eleme_round1_train_20200313/order/order_20200222.txt,order_20200222
./datasets/eleme_round1_train_20200313/order/order_20200223.txt,order_20200223
./datasets/eleme_round1_train_20200313/order/order_20200224.txt,order_20200224
./datasets/eleme_round1_train_20200313/order/order_20200225.txt,order_20200225
./datasets/eleme_round1_train_20200313/order/order_20200226.txt,order_20200226
./datasets/eleme_round1_train_20200313/order/order_20200227.txt,order_20200227
./datasets/eleme_round1_train_20200313/order/order_20200228.txt,order_20200228
./datasets/eleme_round1_train_20200313/order/order_20200229.txt,order_20200229
